
 1. Model_Metrics of Top Learners = 
                                              model_id  mean_residual_deviance       rmse         mse       mae     rmsle
0   StackedEnsemble_BestOfFamily_AutoML_20230715_2...               75.782254   8.705300   75.782254  4.618604  0.272413
1    StackedEnsemble_AllModels_AutoML_20230715_205232               78.849070   8.879700   78.849070  4.525199  0.254905
2                        GLM_1_AutoML_20230715_205232               82.457979   9.080638   82.457979  5.770675  0.403738
3                        GBM_1_AutoML_20230715_205232               97.796303   9.889201   97.796303  4.640007  0.224120
4                        DRF_1_AutoML_20230715_205232              224.404394  14.980133  224.404394  6.652134  0.393359
5                        XRT_1_AutoML_20230715_205232              307.719530  17.541936  307.719530  7.116949  0.441437
6                        GBM_4_AutoML_20230715_205232              351.155123  18.739133  351.155123  6.051559  0.246960
7                        GBM_3_AutoML_20230715_205232              356.977119  18.893838  356.977119  6.093492  0.253023
8                        GBM_2_AutoML_20230715_205232              365.988319  19.130821  365.988319  6.070486  0.246176
9          GBM_grid__1_AutoML_20230715_205232_model_1              439.425986  20.962490  439.425986  6.624825  0.314769
10         GBM_grid__1_AutoML_20230715_205232_model_2              626.241369  25.024815  626.241369  7.593428  0.380242
11                       GBM_5_AutoML_20230715_205232              805.669482  28.384318  805.669482  9.372530  0.388967, 


 2. Predicted_Dataframe =
     state  city  pollutant_id  pollutant_min  pollutant_max  pred(pollutant_avg)
0       6     4             1             11             35            19.121685
1       0     3             4             11             35            23.571658
2       0     3             4             11             35            23.571658
3       0     3             4             11             35            23.571658
4       0     3             4             11             35            23.571658
5       0     3             4             11             35            23.571658
6       0     3             4             11             35            23.571658
7       0     3             4             11             35            23.571658
8       0     3             4             11             35            23.571658
9       0     3             5             11             35            23.570738
10      0     3             5             11             35            23.570738
11      0     3             5             11             35            23.570738
12      0     3             5             11             35            23.570738
13      0     3             5             11             35            23.570738
14      0     3             5             11             35            23.570738
15      0     3             5             11             35            23.570738
16      0     3             5             11             35            23.570738
17      0     3             2             11             35            19.012634
18      0     3             2             11             35            19.012634
19      0     3             2             11             35            19.012634
20      0     3             2             11             35            19.012634
21      0     3             2             11             35            19.012634
22      0     3             2             11             35            19.012634
23      0     3             2             11             35            19.012634
24      0     3             2             11             35            19.012634
25      0     3             1             11             35            18.952646
26      0     3             1             11             35            18.952646
27      0     3             6             11             35            23.930624
28      0     3             6             11             35            23.930624
29      0     3             0             11             35            17.229586
30      0     3             3             11             35            25.590565
31      4     2             4             11             35            21.669357
32      4     2             5             11             35            22.075944
33      4     2             5             11             35            22.075944
34      4     2             2             11             35            19.956061
35      4     2             1             11             35            19.438914
36      4     2             6             11             35            22.496016
37      3     6             5             11             35            22.019363
38      1     0             4             11             35            23.187112
39      1     0             5             11             35            23.536645
40      1     0             2             11             35            21.623842
41      1     0             1             11             35            21.106695
42      1     0             1             11             35            21.106695
43      1     0             6             11             35            24.020696
44      5     5             4             11             35            21.596016
45      5     5             4             11             35            21.596016
46      5     5             5             11             35            21.992140
47      5     5             2             11             35            19.648412
48      5     5             1             11             35            18.977687
49      5     5             1             11             35            18.977687
50      5     5             6             11             35            22.235832
51      2     1             6             11             35            23.647676, 


 3. Meta Learners = 
 [('GLM_1_AutoML_20230715_205232', 22.396419525146484, 1.0, 0.579885043024788), ('GBM_1_AutoML_20230715_205232', 16.225751876831055, 0.7244797258156794, 0.42011495697521195), ('DRF_1_AutoML_20230715_205232', 0.0, 0.0, 0.0), ('XRT_1_AutoML_20230715_205232', 0.0, 0.0, 0.0)].
